SRR,Label,Description,GSE,GSM,Platform,Notes
SRR25254057,B_cells,Normal,GSE237218,GSM7596980,HiSeq2000,CD19p/CD27n_B_cells
SRR25254058,B_cells,Diseased,GSE237218,GSM7596979,HiSeq2000,CD19p/CD27n_B_cells
SRR25253617,T_cells,Diseased,GSE237218,GSM7597125,HiSeq2000,CD4p_CD25n_Tcells
SRR25253618,T_cells,Memory,GSE237218,GSM7597124,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253619,T_cells,Memory,GSE237218,GSM7597123,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253620,T_cells,Diseased,GSE237218,GSM7597122,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253621,T_cells,Diseased,GSE237218,GSM7597121,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253622,T_cells,Memory,GSE237218,GSM7597120,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253623,T_cells,Memory,GSE237218,GSM7597119,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253624,T_cells,Diseased,GSE237218,GSM7597118,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253625,T_cells,Diseased,GSE237218,GSM7597117,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253626,T_cells,Memory,GSE237218,GSM7597116,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253627,T_cells,Memory,GSE237218,GSM7597115,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253628,T_cells,Diseased,GSE237218,GSM7597114,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253629,T_cells,Diseased,GSE237218,GSM7597113,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253630,T_cells,Memory,GSE237218,GSM7597112,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253631,T_cells,Memory,GSE237218,GSM7597111,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253632,T_cells,Diseased,GSE237218,GSM7597110,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253633,T_cells,Memory,GSE237218,GSM7597109,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253634,T_cells,Diseased,GSE237218,GSM7597108,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253635,T_cells,Memory,GSE237218,GSM7597107,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253636,T_cells,Diseased,GSE237218,GSM7597106,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253637,T_cells,Diseased,GSE237218,GSM7597105,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253638,T_cells,Memory,GSE237218,GSM7597104,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253639,T_cells,Memory,GSE237218,GSM7597103,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253640,T_cells,Diseased,GSE237218,GSM7597102,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253641,B_cells,Normal,GSE237218,GSM7597245,HiSeq2000,CD19p/CD27n_B_cells
SRR25253642,T_cells,Regulatory,GSE237218,GSM7597244,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253643,B_cells,Diseased,GSE237218,GSM7597243,HiSeq2000,CD19p/CD27n_B_cells
SRR25253644,B_cells,Normal,GSE237218,GSM7597242,HiSeq2000,CD19p/CD27n_B_cells
SRR25253645,B_cells,Diseased,GSE237218,GSM7597241,HiSeq2000,CD19p/CD27n_B_cells
SRR25253646,B_cells,Normal,GSE237218,GSM7597240,HiSeq2000,CD19p/CD27n_B_cells
SRR25253647,B_cells,Diseased,GSE237218,GSM7597239,HiSeq2000,CD19p/CD27n_B_cells
SRR25253648,B_cells,Diseased,GSE237218,GSM7597238,HiSeq2000,CD19p/CD27n_B_cells
SRR25253649,B_cells,Normal,GSE237218,GSM7597237,HiSeq2000,CD19p/CD27n_B_cells
SRR25253650,B_cells,Diseased,GSE237218,GSM7597236,HiSeq2000,CD19p/CD27n_B_cells
SRR25253651,B_cells,Diseased,GSE237218,GSM7597235,HiSeq2000,CD19p/CD27n_B_cells
SRR25253652,T_cells,Diseased,GSE237218,GSM7597234,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253653,T_cells,Diseased,GSE237218,GSM7597233,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253654,T_cells,Regulatory,GSE237218,GSM7597232,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253655,T_cells,Memory,GSE237218,GSM7597231,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253656,T_cells,Memory,GSE237218,GSM7597230,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253657,T_cells,Memory,GSE237218,GSM7597229,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253658,T_cells,Memory,GSE237218,GSM7597228,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253659,T_cells,Diseased,GSE237218,GSM7597227,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253660,T_cells,Diseased,GSE237218,GSM7597226,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253661,T_cells,Regulatory,GSE237218,GSM7597225,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253662,T_cells,Regulatory,GSE237218,GSM7597224,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253663,T_cells,Diseased,GSE237218,GSM7597223,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253664,T_cells,Regulatory,GSE237218,GSM7597222,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253665,T_cells,Diseased,GSE237218,GSM7597173,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253666,T_cells,Memory,GSE237218,GSM7597172,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253667,T_cells,Memory,GSE237218,GSM7597171,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253668,T_cells,Diseased,GSE237218,GSM7597170,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253669,T_cells,Memory,GSE237218,GSM7597169,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253670,T_cells,Diseased,GSE237218,GSM7597168,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253671,T_cells,Diseased,GSE237218,GSM7597167,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253672,T_cells,Regulatory,GSE237218,GSM7597166,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253673,T_cells,Regulatory,GSE237218,GSM7597165,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253674,T_cells,Diseased,GSE237218,GSM7597164,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253675,T_cells,Diseased,GSE237218,GSM7597163,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253676,T_cells,Diseased,GSE237218,GSM7597162,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253677,T_cells,Diseased,GSE237218,GSM7597161,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253678,T_cells,Diseased,GSE237218,GSM7597160,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253679,T_cells,Memory,GSE237218,GSM7597159,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253680,T_cells,Memory,GSE237218,GSM7597158,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253681,T_cells,Memory,GSE237218,GSM7597157,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253682,T_cells,Diseased,GSE237218,GSM7597156,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253683,T_cells,Diseased,GSE237218,GSM7597155,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253684,T_cells,Regulatory,GSE237218,GSM7597154,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253685,T_cells,Diseased,GSE237218,GSM7597153,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253686,T_cells,Diseased,GSE237218,GSM7597152,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253687,T_cells,Diseased,GSE237218,GSM7597151,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253688,T_cells,Regulatory,GSE237218,GSM7597150,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253689,T_cells,Memory,GSE237218,GSM7597413,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253690,B_cells,Normal,GSE237218,GSM7597412,HiSeq2000,CD19p/CD27n_B_cells
SRR25253691,T_cells,Memory,GSE237218,GSM7597411,HiSeq2000,Memory_CD4p
SRR25253692,T_cells,Memory,GSE237218,GSM7597410,HiSeq2000,Memory_CD4p
SRR25253693,T_cells,Diseased,GSE237218,GSM7597409,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253694,T_cells,Diseased,GSE237218,GSM7597408,HiSeq2000,Memory_CD4p
SRR25253695,T_cells,Diseased,GSE237218,GSM7597407,HiSeq2000,Memory_CD4p
SRR25253696,T_cells,Diseased,GSE237218,GSM7597406,HiSeq2000,Memory_CD4p
SRR25253697,B_cells,Normal,GSE237218,GSM7597405,HiSeq2000,CD19p/CD27n_B_cells
SRR25253698,B_cells,Normal,GSE237218,GSM7597404,HiSeq2000,CD19p/CD27n_B_cells
SRR25253699,B_cells,Normal,GSE237218,GSM7597403,HiSeq2000,CD19p/CD27n_B_cells
SRR25253700,B_cells,Diseased,GSE237218,GSM7597402,HiSeq2000,CD19p/CD27n_B_cells
SRR25253701,T_cells,Diseased,GSE237218,GSM7597401,HiSeq2000,Memory_CD4p
SRR25253702,T_cells,Diseased,GSE237218,GSM7597400,HiSeq2000,Memory_CD4p
SRR25253703,T_cells,Regulatory,GSE237218,GSM7597399,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253704,T_cells,Diseased,GSE237218,GSM7597398,HiSeq2000,Memory_CD4p
SRR25253705,T_cells,Diseased,GSE237218,GSM7597397,HiSeq2000,Memory_CD4p
SRR25253706,T_cells,Memory,GSE237218,GSM7597396,HiSeq2000,Memory_CD4p
SRR25253707,B_cells,Normal,GSE237218,GSM7597395,HiSeq2000,CD19p/CD27n_B_cells
SRR25253708,B_cells,Diseased,GSE237218,GSM7597394,HiSeq2000,CD19p/CD27n_B_cells
SRR25253709,B_cells,Diseased,GSE237218,GSM7597393,HiSeq2000,CD19p/CD27n_B_cells
SRR25253710,T_cells,Diseased,GSE237218,GSM7597392,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253711,T_cells,Diseased,GSE237218,GSM7597391,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253712,T_cells,Diseased,GSE237218,GSM7597390,HiSeq2000,Memory_CD4p
SRR25253713,T_cells,Diseased,GSE237218,GSM7597077,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253714,T_cells,Diseased,GSE237218,GSM7597076,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253715,T_cells,Diseased,GSE237218,GSM7597075,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253716,T_cells,Diseased,GSE237218,GSM7597074,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253717,T_cells,Diseased,GSE237218,GSM7597073,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253718,T_cells,Diseased,GSE237218,GSM7597072,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253719,T_cells,Memory,GSE237218,GSM7597071,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253720,T_cells,Memory,GSE237218,GSM7597070,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253721,T_cells,Diseased,GSE237218,GSM7597069,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253722,T_cells,Diseased,GSE237218,GSM7597068,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253723,T_cells,Memory,GSE237218,GSM7597067,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253724,T_cells,Memory,GSE237218,GSM7597066,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253725,T_cells,Diseased,GSE237218,GSM7597065,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253726,T_cells,Diseased,GSE237218,GSM7597064,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253727,T_cells,Diseased,GSE237218,GSM7597063,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253728,T_cells,Memory,GSE237218,GSM7597062,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253729,T_cells,Diseased,GSE237218,GSM7597061,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253730,T_cells,Memory,GSE237218,GSM7597060,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253731,T_cells,Diseased,GSE237218,GSM7597059,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253732,T_cells,Memory,GSE237218,GSM7597058,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253733,T_cells,Memory,GSE237218,GSM7597057,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253734,T_cells,Memory,GSE237218,GSM7597056,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253735,T_cells,Diseased,GSE237218,GSM7597055,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253736,T_cells,Memory,GSE237218,GSM7597054,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253737,B_cells,Diseased,GSE237218,GSM7597269,HiSeq2000,CD19p/CD27n_B_cells
SRR25253738,T_cells,Regulatory,GSE237218,GSM7597268,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253739,B_cells,Normal,GSE237218,GSM7597267,HiSeq2000,CD19p/CD27n_B_cells
SRR25253740,B_cells,Normal,GSE237218,GSM7597266,HiSeq2000,CD19p/CD27n_B_cells
SRR25253741,B_cells,Normal,GSE237218,GSM7597265,HiSeq2000,CD19p/CD27n_B_cells
SRR25253742,B_cells,Diseased,GSE237218,GSM7597264,HiSeq2000,CD19p/CD27n_B_cells
SRR25253743,B_cells,Diseased,GSE237218,GSM7597263,HiSeq2000,CD19p/CD27n_B_cells
SRR25253744,B_cells,Normal,GSE237218,GSM7597262,HiSeq2000,CD19p/CD27n_B_cells
SRR25253745,B_cells,Normal,GSE237218,GSM7597261,HiSeq2000,CD19p/CD27n_B_cells
SRR25253746,B_cells,Diseased,GSE237218,GSM7597260,HiSeq2000,CD19p/CD27n_B_cells
SRR25253747,B_cells,Normal,GSE237218,GSM7597259,HiSeq2000,CD19p/CD27n_B_cells
SRR25253748,B_cells,Normal,GSE237218,GSM7597258,HiSeq2000,CD19p/CD27n_B_cells
SRR25253749,B_cells,Normal,GSE237218,GSM7597257,HiSeq2000,CD19p/CD27n_B_cells
SRR25253750,T_cells,Diseased,GSE237218,GSM7597256,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253751,B_cells,Diseased,GSE237218,GSM7597255,HiSeq2000,CD19p/CD27n_B_cells
SRR25253752,B_cells,Normal,GSE237218,GSM7597254,HiSeq2000,CD19p/CD27n_B_cells
SRR25253753,B_cells,Diseased,GSE237218,GSM7597253,HiSeq2000,CD19p/CD27n_B_cells
SRR25253754,B_cells,Normal,GSE237218,GSM7597252,HiSeq2000,CD19p/CD27n_B_cells
SRR25253755,B_cells,Normal,GSE237218,GSM7597251,HiSeq2000,CD19p/CD27n_B_cells
SRR25253756,B_cells,Normal,GSE237218,GSM7597250,HiSeq2000,CD19p/CD27n_B_cells
SRR25253757,B_cells,Normal,GSE237218,GSM7597249,HiSeq2000,CD19p/CD27n_B_cells
SRR25253758,B_cells,Diseased,GSE237218,GSM7597248,HiSeq2000,CD19p/CD27n_B_cells
SRR25253759,B_cells,Normal,GSE237218,GSM7597247,HiSeq2000,CD19p/CD27n_B_cells
SRR25253760,B_cells,Diseased,GSE237218,GSM7597246,HiSeq2000,CD19p/CD27n_B_cells
SRR25253761,T_cells,Diseased,GSE237218,GSM7597197,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253762,T_cells,Diseased,GSE237218,GSM7597196,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253763,T_cells,Diseased,GSE237218,GSM7597195,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253764,T_cells,Memory,GSE237218,GSM7597194,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253765,T_cells,Memory,GSE237218,GSM7597193,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253766,T_cells,Memory,GSE237218,GSM7597192,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253767,T_cells,Diseased,GSE237218,GSM7597191,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253768,T_cells,Diseased,GSE237218,GSM7597190,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253769,T_cells,Diseased,GSE237218,GSM7597189,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253770,T_cells,Diseased,GSE237218,GSM7597188,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253771,T_cells,Diseased,GSE237218,GSM7597187,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253772,T_cells,Diseased,GSE237218,GSM7597186,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253773,T_cells,Regulatory,GSE237218,GSM7597185,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253774,T_cells,Diseased,GSE237218,GSM7597184,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253775,T_cells,Memory,GSE237218,GSM7597183,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253776,T_cells,Memory,GSE237218,GSM7597182,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253777,T_cells,Memory,GSE237218,GSM7597181,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253778,T_cells,Diseased,GSE237218,GSM7597180,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253779,T_cells,Diseased,GSE237218,GSM7597179,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253780,T_cells,Regulatory,GSE237218,GSM7597178,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253781,T_cells,Diseased,GSE237218,GSM7597177,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253782,T_cells,Diseased,GSE237218,GSM7597176,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253783,T_cells,Diseased,GSE237218,GSM7597175,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253784,T_cells,Diseased,GSE237218,GSM7597174,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253785,T_cells,Diseased,GSE237218,GSM7597420,HiSeq2000,Memory_CD4p
SRR25253786,T_cells,Memory,GSE237218,GSM7597419,HiSeq2000,Memory_CD4p
SRR25253787,T_cells,Memory,GSE237218,GSM7597418,HiSeq2000,Memory_CD4p
SRR25253919,B_cells,Normal,GSE237218,GSM7597382,HiSeq2000,CD19p/CD27n_B_cells
SRR25253920,B_cells,Normal,GSE237218,GSM7597381,HiSeq2000,CD19p/CD27n_B_cells
SRR25253921,T_cells,Regulatory,GSE237218,GSM7597380,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253922,T_cells,Regulatory,GSE237218,GSM7597379,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253923,T_cells,Memory,GSE237218,GSM7597378,HiSeq2000,Memory_CD4p
SRR25253924,T_cells,Diseased,GSE237218,GSM7597377,HiSeq2000,Memory_CD4p
SRR25253925,T_cells,Memory,GSE237218,GSM7597376,HiSeq2000,Memory_CD4p
SRR25253926,T_cells,Diseased,GSE237218,GSM7597375,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253927,T_cells,Memory,GSE237218,GSM7597374,HiSeq2000,Memory_CD4p
SRR25253928,T_cells,Memory,GSE237218,GSM7597373,HiSeq2000,Memory_CD4p
SRR25253929,T_cells,Memory,GSE237218,GSM7597372,HiSeq2000,Memory_CD4p
SRR25253930,B_cells,Diseased,GSE237218,GSM7597371,HiSeq2000,CD19p/CD27n_B_cells
SRR25253931,B_cells,Normal,GSE237218,GSM7597370,HiSeq2000,CD19p/CD27n_B_cells
SRR25253932,T_cells,Regulatory,GSE237218,GSM7597369,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253933,T_cells,Regulatory,GSE237218,GSM7597368,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253934,T_cells,Diseased,GSE237218,GSM7597367,HiSeq2000,Memory_CD4p
SRR25253935,T_cells,Memory,GSE237218,GSM7597366,HiSeq2000,Memory_CD4p
SRR25253936,T_cells,Diseased,GSE237218,GSM7597101,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253937,T_cells,Memory,GSE237218,GSM7597100,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253938,T_cells,Memory,GSE237218,GSM7597099,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253939,T_cells,Memory,GSE237218,GSM7597098,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253940,T_cells,Memory,GSE237218,GSM7597097,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253941,T_cells,Memory,GSE237218,GSM7597096,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253942,T_cells,Memory,GSE237218,GSM7597095,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253943,T_cells,Memory,GSE237218,GSM7597094,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253944,T_cells,Diseased,GSE237218,GSM7597093,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253945,T_cells,Memory,GSE237218,GSM7597092,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253946,T_cells,Memory,GSE237218,GSM7597091,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253947,T_cells,Diseased,GSE237218,GSM7597090,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253948,T_cells,Memory,GSE237218,GSM7597089,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253949,T_cells,Memory,GSE237218,GSM7597088,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253950,T_cells,Memory,GSE237218,GSM7597087,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253951,T_cells,Memory,GSE237218,GSM7597086,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253952,T_cells,Memory,GSE237218,GSM7597085,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253953,T_cells,Diseased,GSE237218,GSM7597084,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253954,T_cells,Diseased,GSE237218,GSM7597083,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253955,T_cells,Diseased,GSE237218,GSM7597082,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253956,T_cells,Diseased,GSE237218,GSM7597081,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25253957,T_cells,Memory,GSE237218,GSM7597080,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253958,T_cells,Memory,GSE237218,GSM7597079,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253959,T_cells,Memory,GSE237218,GSM7597078,HiSeq2000,Memory_CD4p_CD25n_Tcells
SRR25253960,T_cells,Regulatory,GSE237218,GSM7597029,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253961,T_cells,Regulatory,GSE237218,GSM7597028,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253962,T_cells,Diseased,GSE237218,GSM7597027,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253963,T_cells,Regulatory,GSE237218,GSM7597026,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253964,T_cells,Diseased,GSE237218,GSM7597025,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253965,T_cells,Regulatory,GSE237218,GSM7597024,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253966,T_cells,Regulatory,GSE237218,GSM7597023,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253967,T_cells,Diseased,GSE237218,GSM7597022,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253968,T_cells,Diseased,GSE237218,GSM7597021,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253969,T_cells,Diseased,GSE237218,GSM7597020,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253970,T_cells,Diseased,GSE237218,GSM7597019,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253971,T_cells,Regulatory,GSE237218,GSM7597018,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253972,T_cells,Regulatory,GSE237218,GSM7597017,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253973,T_cells,Regulatory,GSE237218,GSM7597016,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253974,T_cells,Regulatory,GSE237218,GSM7597015,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253975,T_cells,Regulatory,GSE237218,GSM7597014,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253976,T_cells,Regulatory,GSE237218,GSM7597013,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253977,T_cells,Diseased,GSE237218,GSM7597012,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253978,T_cells,Regulatory,GSE237218,GSM7597011,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253979,T_cells,Regulatory,GSE237218,GSM7597010,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253980,T_cells,Diseased,GSE237218,GSM7597009,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253981,T_cells,Regulatory,GSE237218,GSM7597008,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253982,T_cells,Diseased,GSE237218,GSM7597007,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253983,T_cells,Diseased,GSE237218,GSM7597006,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25253984,B_cells,Normal,GSE237218,GSM7597293,HiSeq2000,CD19p/CD27n_B_cells
SRR25253985,B_cells,Normal,GSE237218,GSM7597292,HiSeq2000,CD19p/CD27n_B_cells
SRR25253986,B_cells,Normal,GSE237218,GSM7597291,HiSeq2000,CD19p/CD27n_B_cells
SRR25253987,B_cells,Diseased,GSE237218,GSM7597290,HiSeq2000,CD19p/CD27n_B_cells
SRR25253988,B_cells,Diseased,GSE237218,GSM7597289,HiSeq2000,CD19p/CD27n_B_cells
SRR25253989,B_cells,Normal,GSE237218,GSM7597288,HiSeq2000,CD19p/CD27n_B_cells
SRR25253990,B_cells,Normal,GSE237218,GSM7597287,HiSeq2000,CD19p/CD27n_B_cells
SRR25253991,B_cells,Diseased,GSE237218,GSM7597286,HiSeq2000,CD19p/CD27n_B_cells
SRR25253992,B_cells,Normal,GSE237218,GSM7597285,HiSeq2000,CD19p/CD27n_B_cells
SRR25253993,B_cells,Diseased,GSE237218,GSM7597284,HiSeq2000,CD19p/CD27n_B_cells
